,Alameda,Allegheny,Allen,Arapoe,Baltimore City,Bernalillo,Bexar,Clark,Collin,Cook,Cuyahoga,Dallas,Dane,Davidson,Denver,District of Columbia,Douglas,Durham,Duvall,El Paso CO,El Paso TX,Erie,Essex,Fayette,Franklin,Fresno,Fulton,Guilford,Hamilton,Harris,Hennepin,Hillsborough,Hudson,Jackson,Jefferson,Kern,King,Lancaster,Los Angeles,Lubbock,Lucas,Maricopa,Marion,Mecklenburg,Miami-Dade,Milwaukee,Multnomah,New York,Nueces,Oklahoma,Orange_CA,Orange_FL,Orleans Parish,Philadelphia,Pima,Pinellas,Ramsey,Riverside,Sacramento,San Diego,San Francisco,San Joaquin,Santa Clara,Sedgwick,Shelby,St. Louis City,Suffolk,Tarrant,Travis,Tulsa,Virginia Beach City,Wake,Wayne,Webb,,
19,551,732,172,164,323,418,514,1059,417,1627,1073,991,484,342,465,450,434,224,401,408,322,705,228,81,724,379,665,410,405,1313,519,633,222,514,489,309,1186,128,2725,176,225,1772,527,497,1084,643,283,665,173,263,1492,1125,105,888,667,595,235,864,708,1386,285,305,789,417,464,854,359,913,592,380,189,574,1045,28,44773,0.009401208
20,543,707,190,145,329,476,539,975,440,1697,1023,981,464,354,379,437,507,188,414,396,284,715,290,82,620,379,682,492,460,1255,548,629,259,512,522,311,1119,122,2662,227,291,1769,525,561,990,730,287,707,156,327,1364,1266,110,917,617,683,256,921,707,1361,300,317,786,419,497,867,382,935,597,361,203,550,982,45,45140,0.008196904
21,630,692,191,149,267,544,544,938,411,1633,1080,1057,399,377,375,374,475,179,353,420,339,636,288,87,621,412,683,461,521,1255,572,687,259,536,553,316,1032,105,2721,191,268,1762,626,578,1008,586,313,797,207,331,1367,1275,132,960,573,722,216,993,661,1378,323,291,776,453,481,803,408,945,694,333,208,629,1017,45,45522,0.008462561
22,634,659,211,152,292,547,538,1014,370,1636,1076,1123,418,454,381,391,506,201,422,433,306,678,333,95,640,350,607,434,469,1243,543,687,277,571,550,287,1104,119,2705,210,289,1759,615,600,1028,591,256,852,224,339,1436,1196,121,993,581,654,219,1053,688,1377,295,305,876,463,506,766,375,857,683,386,179,589,1074,34,45925,0.008852862
23,660,729,206,155,270,526,547,1109,404,1725,1077,1083,417,386,388,377,522,221,352,436,287,693,305,105,773,358,552,411,458,1336,533,624,295,638,540,297,1056,176,2870,181,239,2079,660,600,1109,658,294,755,230,282,1354,1290,136,906,638,702,220,852,656,1498,305,268,775,414,459,774,434,928,543,382,163,579,1031,33,46324,0.008688078
24,669,703,215,158,379,600,550,1069,359,1735,1133,1094,459,416,392,403,496,229,491,482,271,751,322,83,759,378,630,415,421,1251,599,692,248,708,571,269,1070,193,2670,220,276,1950,564,580,938,683,254,779,192,316,1389,1317,113,913,605,716,214,883,633,1535,351,276,826,444,524,802,383,851,520,342,155,589,1209,40,46715,0.008440549
25,715,762,189,175,372,486,570,1088,337,1742,1157,1121,444,413,428,391,448,225,466,466,275,747,335,97,735,335,637,476,433,1357,516,691,293,616,572,283,985,222,2852,196,235,1846,575,515,1088,695,232,860,207,280,1358,1394,135,831,576,727,217,947,683,1452,380,274,846,465,483,770,399,862,654,435,174,621,1123,41,47028,0.006700203
26,766,695,235,143,352,464,588,1040,358,1770,1185,1147,470,474,381,390,426,306,410,467,265,724,325,78,647,281,623,460,442,1295,468,628,309,558,609,292,1157,219,2833,242,292,2072,573,547,1137,649,290,972,228,337,1450,1359,176,875,565,724,267,920,659,1359,383,269,796,470,494,748,419,751,573,440,146,643,1143,25,47273,0.005209662
27,757,707,206,177,303,432,581,1222,376,1719,1128,1167,488,431,414,352,438,249,398,451,293,780,352,57,639,380,642,381,482,1468,565,593,346,628,568,303,1148,205,2895,214,267,1948,664,579,1069,569,216,985,280,307,1461,1365,155,996,596,671,256,981,682,1346,335,325,808,427,557,742,337,766,558,382,216,687,1003,29,47500,0.004801895
28,683,732,278,171,273,498,620,1194,400,1691,1158,1113,464,392,507,303,476,236,403,497,273,736,327,70,728,468,729,481,477,1278,601,660,363,615,580,343,1180,163,2926,259,270,1834,600,509,1041,613,270,936,198,313,1417,1354,188,1053,537,719,207,885,707,1491,303,312,806,498,581,699,354,807,568,415,228,613,991,54,47717,0.004568421
29,721,764,231,178,283,466,625,1208,359,1781,1148,1230,559,437,398,377,503,215,440,486,331,782,285,79,709,378,760,473,536,1421,528,665,358,571,557,354,1107,185,2834,212,267,1950,578,524,1057,653,294,1016,212,338,1416,1430,115,1042,573,665,261,871,657,1338,317,328,797,496,517,703,330,827,608,379,187,576,1049,48,47953,0.004945826
30,735,806,260,189,353,506,605,1153,366,1748,1145,1258,561,451,465,364,481,211,430,537,321,739,314,73,652,457,715,498,433,1398,510,696,272,603,588,378,1069,229,3001,217,280,1824,600,563,1030,657,332,881,218,296,1376,1459,131,953,594,685,197,924,742,1288,326,338,873,437,538,834,389,811,528,435,175,605,1008,22,48136,0.003816237
31,726,822,247,178,276,502,544,1024,399,1702,984,1136,490,425,429,443,487,273,460,509,305,794,344,90,744,370,698,484,486,1393,525,668,349,613,477,343,1123,230,2845,222,269,2031,581,532,1129,858,278,833,247,337,1405,1542,129,967,562,705,215,937,733,1453,302,328,862,509,533,821,447,815,554,392,190,597,985,48,48285,0.003095396
32,758,784,260,200,323,514,514,1110,446,1664,1073,1272,573,444,461,350,500,251,464,519,282,769,295,78,750,361,715,465,436,1465,545,642,287,605,590,343,1102,213,2904,269,244,1904,605,559,1055,691,322,972,252,319,1358,1520,119,882,638,762,231,939,669,1399,289,320,916,499,577,815,393,829,582,369,260,633,955,23,48496,0.004369887
33,713,793,197,199,324,473,600,1154,443,1847,1122,1143,591,429,503,381,535,276,458,473,210,774,390,83,739,324,717,459,460,1369,602,706,291,666,579,371,1028,198,2634,257,239,1920,697,575,1076,674,273,891,265,339,1402,1477,130,1078,573,642,208,951,611,1515,304,310,845,526,551,907,384,850,598,446,224,601,1001,52,48646,0.003093039
34,647,705,208,160,342,496,581,1129,402,1865,1117,1263,574,447,461,392,582,278,496,506,258,706,348,143,703,337,640,477,415,1263,536,700,264,581,663,416,1072,197,2752,181,330,1843,666,557,1114,759,343,924,270,336,1421,1419,92,1068,583,678,229,1050,720,1489,337,306,829,490,633,826,350,840,598,353,188,590,1117,76,48727,0.001665091
35,655,697,191,205,370,517,662,1189,457,1788,1179,1165,519,451,439,436,513,314,521,470,273,643,298,118,720,375,668,445,402,1299,513,749,284,657,672,372,1103,216,2904,267,262,1903,690,570,1015,660,314,791,232,309,1512,1360,124,1051,626,740,223,989,654,1424,368,345,902,532,552,854,392,791,492,459,217,632,1089,71,48861,0.002750015
36,741,752,209,230,289,520,712,1148,370,1766,1236,1237,562,481,422,412,476,223,510,512,274,779,327,97,668,379,576,539,401,1373,573,725,268,608,638,392,1236,213,2772,291,256,1857,601,498,1025,679,360,880,304,332,1459,1575,103,1000,683,721,196,990,737,1390,374,288,844,531,534,807,386,799,487,420,211,583,1006,87,48940,0.001616831
37,648,746,239,182,409,564,717,1250,406,1741,1245,1154,533,401,459,442,513,224,474,485,279,721,291,110,650,399,663,533,444,1291,580,801,331,616,622,317,1038,239,2728,234,296,1878,671,538,1087,748,275,876,231,351,1470,1518,91,1107,621,788,204,1020,703,1366,343,289,816,456,502,783,450,832,607,408,206,697,1011,85,49043,0.002104618
38,687,684,180,205,360,494,670,1142,382,1805,1223,1211,529,400,453,427,505,199,549,490,300,918,301,115,687,371,644,488,509,1337,554,740,310,580,611,322,1138,234,2736,233,298,1910,607,554,1053,668,289,891,268,340,1533,1406,88,1212,680,720,248,1018,711,1341,330,249,886,513,561,770,391,830,599,445,170,712,946,88,49048,0.000101951
39,678,736,246,211,337,537,711,1132,381,1736,1089,1079,557,470,457,392,522,186,504,488,324,799,297,127,708,397,768,472,496,1266,616,745,336,575,652,300,1110,230,2823,263,296,1822,639,610,1099,714,343,910,241,372,1542,1397,91,1126,621,673,192,1007,769,1391,355,325,771,521,546,851,448,792,521,402,220,658,913,66,48997,-0.001039798
40,742,726,211,183,372,484,664,1136,428,1741,1181,1192,604,470,504,374,588,212,479,402,293,841,342,126,686,337,729,495,448,1461,611,816,332,595,652,321,1073,200,2910,192,312,1812,627,570,1023,727,274,823,243,254,1456,1332,121,1036,612,788,198,940,697,1445,323,330,771,501,551,877,454,776,588,400,177,606,1034,65,48896,-0.002061351
41,720,729,254,231,378,482,677,1022,366,1709,1244,1149,501,487,405,401,505,195,496,519,317,803,358,97,738,343,689,486,480,1326,531,699,249,567,584,302,1072,240,2898,272,293,1904,559,518,1055,736,287,878,233,315,1429,1460,121,1152,677,697,206,1049,732,1429,322,301,891,515,506,801,419,812,598,409,241,662,1036,84,48848,-0.000981675
42,755,736,227,210,371,501,683,1097,413,1765,1086,1117,595,459,446,453,531,232,471,487,293,748,333,87,736,397,694,496,476,1484,613,792,303,644,601,316,1101,197,2890,202,290,1891,515,584,1107,774,301,903,226,283,1441,1354,156,1040,622,778,218,976,696,1337,352,319,817,491,506,784,407,723,552,419,194,652,934,63,48743,-0.002149525
43,733,718,235,225,371,498,658,1154,342,1732,1068,1287,503,427,406,410,487,208,495,460,303,816,267,86,683,419,714,500,471,1401,571,803,380,631,567,310,1071,260,2833,202,299,1790,540,489,1018,748,263,894,223,272,1530,1375,112,1084,579,746,233,905,714,1479,318,312,854,484,584,853,418,869,592,423,204,674,977,72,48632,-0.00227725
44,725,798,225,200,341,521,613,1194,396,1766,1114,1159,548,412,472,476,481,205,466,512,274,807,354,78,636,433,678,471,425,1431,593,801,333,590,597,345,1107,199,2721,222,292,1945,580,543,1138,679,313,838,232,330,1520,1429,137,1053,599,692,207,912,702,1326,427,335,753,523,438,786,412,803,511,384,190,660,946,42,48396,-0.004852772
45,724,796,265,209,396,535,617,1097,358,1732,1201,1274,559,398,387,408,537,219,491,513,300,733,341,75,594,406,685,461,456,1433,606,818,329,616,603,305,1049,199,2678,230,275,1817,620,559,1042,785,270,816,214,305,1442,1299,159,1051,674,629,176,941,752,1347,365,303,775,504,498,796,413,858,478,404,196,657,1023,67,48143,-0.005227705
46,695,764,219,207,325,599,657,1079,318,1641,1164,1079,557,438,420,383,502,175,516,522,352,776,309,107,674,354,656,496,426,1444,543,695,299,549,681,335,1077,222,2811,236,261,1825,590,519,1073,723,335,882,196,303,1488,1338,137,1157,729,679,194,1061,644,1333,361,301,821,528,477,767,364,779,444,436,199,658,990,62,47956,-0.003884261
47,747,800,204,240,409,461,646,1136,374,1706,1088,1219,541,407,395,400,504,196,467,505,347,729,296,105,725,374,648,524,444,1418,576,756,368,574,646,275,1074,212,2729,245,214,1735,587,574,950,693,319,934,275,294,1508,1354,100,911,597,734,216,943,682,1377,366,291,684,505,566,782,370,788,543,328,244,637,948,65,47624,-0.006923013
,0.370642202,0.520912548,0.47826087,0.066666667,0.697095436,0.752851711,0.069536424,0.6,0.294117647,-0.11743404,1.037453184,0.420745921,1.626213592,0.58984375,0.484962406,0.520912548,1.470588235,0.765765766,0.415151515,1.130801688,0.360784314,0.918421053,0.068592058,-0.146341463,0.549145299,0.294117647,0.760869565,1.673469388,0.357798165,-0.011157601,0.197505198,0.605095541,0.514403292,1.118081181,1.118032787,0.078431373,0.33915212,0.843478261,-0.155108359,1.333333333,0.202247191,0.22962438,0.630555556,0.568306011,0.147342995,0.828496042,0.045901639,0.269021739,1.235772358,0.031578947,0.515577889,0.6352657,-0.324324324,0.570689655,0.5546875,0.83042394,0.053658537,0.380673499,0.319148936,0.279739777,0.060869565,0.353488372,0.123152709,1.630208333,0.650145773,0.94044665,0.284722222,0.195751138,0.321167883,0.360995851,0.487804878,0.83045977,0.414925373,-0.029850746,,
