0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1,"[-34, 57, 44, 11, 17, 25, -11, -5, 14, -131, 30, -44, 24, 9, 15, -1, 32, 37, 1, 31, 17, 53, 16, 56, 18, 19, -21, 33, 50, -113, -4, -30, -10, 28, 17, 25, 43, 22, -237, 27, 22, -83, 3, 11, -62, 5, 13, -47, 21, 15, -66, -26, -5, -8, 11, -16, 24, 5, -11, -32, -6, 9, 16, 18, 0, 22, -31, 1, 10, 35, -7, 3, -3, 29]"
2,"[-61, 83, 76, 29, 13, 38, -26, -6, 29, -233, 45, -84, 45, 35, 25, 6, 61, 74, -3, 55, 32, 99, 14, 104, 39, 39, -25, 62, 70, -179, -15, -38, -12, 42, 34, 68, 126, 37, -463, 55, 39, -168, 0, 7, -114, 5, 26, -89, 39, 33, -130, -46, -13, -3, 21, -39, 32, 4, -8, -82, -12, 27, 17, 49, 17, 41, -51, -24, 12, 67, 2, 12, -9, 48]"
3,"[-72, 108, 113, 42, 6, 56, -43, -27, 42, -335, 51, -98, 69, 57, 53, 17, 80, 88, -13, 60, 41, 163, 21, 142, 54, 69, -21, 95, 90, -248, -23, -59, -30, 56, 51, 83, 201, 69, -650, 69, 67, -228, 6, 13, -150, 14, 30, -143, 51, 51, -153, -84, -22, -7, 34, -52, 44, -9, -15, -143, -20, 37, 26, 73, 33, 47, -67, -20, 8, 88, -3, 17, -12, 62]"
4,"[-75, 164, 151, 55, 10, 71, -56, -39, 66, -438, 68, -119, 102, 79, 44, 30, 94, 110, -13, 71, 48, 217, 18, 161, 56, 93, -15, 121, 98, -316, -36, -76, -40, 63, 58, 105, 260, 91, -848, 98, 100, -291, 46, 14, -202, 28, 57, -181, 65, 67, -185, -104, -31, -35, 35, -62, 52, -18, -30, -172, -27, 50, 25, 89, 57, 65, -81, -35, -5, 103, -10, 29, -23, 79]"
5,"[-103, 206, 180, 68, 9, 82, -60, -45, 72, -500, 87, -158, 102, 98, 55, 34, 110, 133, -20, 93, 41, 252, 25, 183, 66, 123, -28, 148, 113, -373, -41, -94, -46, 79, 66, 133, 349, 100, -996, 122, 127, -340, 63, 16, -242, 27, 72, -199, 70, 100, -236, -116, -40, -44, 45, -75, 69, -27, -31, -212, -38, 51, 3, 98, 63, 88, -95, -57, -13, 125, -11, 22, -25, 97]"
6,"[-116, 265, 200, 76, 6, 96, -67, -70, 79, -572, 118, -185, 112, 104, 68, 44, 133, 155, -28, 106, 51, 300, 33, 209, 65, 130, -12, 167, 131, -432, -34, -106, -49, 83, 77, 142, 435, 121, -1140, 123, 139, -372, 61, 7, -282, 29, 90, -242, 85, 124, -270, -146, -44, -51, 36, -83, 95, -36, -50, -247, -38, 71, -2, 109, 78, 83, -112, -60, -17, 127, -9, 31, -37, 115]"
7,"[-136, 299, 216, 85, 13, 101, -76, -76, 85, -625, 130, -193, 131, 104, 74, 40, 151, 185, -37, 128, 62, 334, 45, 232, 70, 130, -13, 179, 157, -503, -49, -108, -53, 104, 96, 145, 507, 150, -1282, 121, 158, -409, 76, 9, -327, 24, 98, -266, 102, 126, -299, -171, -44, -58, 45, -95, 123, -53, -60, -272, -39, 80, 1, 126, 89, 78, -120, -86, -17, 157, -12, 33, -42, 122]"
8,"[-155, 317, 227, 87, 30, 102, -89, -89, 82, -685, 132, -203, 155, 118, 73, 40, 172, 197, -49, 147, 72, 388, 51, 252, 86, 133, 3, 209, 180, -535, -46, -115, -66, 101, 111, 157, 611, 163, -1413, 142, 174, -448, 88, 14, -369, 26, 83, -291, 101, 133, -343, -181, -51, -66, 57, -119, 133, -66, -65, -300, -38, 87, -9, 126, 85, 95, -129, -90, -15, 165, -13, 38, -35, 130]"
9,"[-171, 336, 257, 82, 32, 116, -98, -112, 98, -740, 146, -222, 172, 115, 80, 51, 181, 213, -55, 155, 82, 422, 45, 267, 81, 135, 4, 237, 204, -597, -42, -120, -72, 117, 126, 175, 700, 172, -1518, 150, 194, -481, 92, 19, -387, 28, 94, -309, 122, 131, -364, -210, -52, -72, 59, -126, 141, -69, -67, -317, -43, 96, -24, 129, 82, 100, -129, -97, -18, 158, -17, 33, -39, 139]"
10,"[-187, 353, 270, 88, 36, 119, -108, -129, 103, -795, 171, -238, 177, 134, 78, 62, 204, 227, -60, 161, 88, 445, 60, 281, 88, 136, 8, 246, 203, -647, -33, -136, -70, 128, 142, 184, 781, 173, -1603, 172, 200, -512, 88, 14, -410, 49, 98, -332, 134, 144, -388, -228, -55, -71, 67, -140, 169, -88, -83, -330, -41, 101, -31, 129, 80, 106, -136, -112, -23, 167, -23, 31, -37, 151]"
11,"[-202, 385, 280, 98, 48, 132, -107, -147, 111, -849, 182, -248, 170, 136, 91, 65, 216, 233, -70, 170, 83, 489, 60, 321, 90, 137, 3, 249, 209, -686, -44, -145, -74, 124, 153, 193, 897, 185, -1699, 175, 211, -552, 76, 25, -436, 62, 91, -353, 147, 164, -403, -249, -57, -82, 55, -156, 179, -96, -89, -349, -41, 105, -26, 133, 74, 106, -144, -113, -19, 165, -27, 39, -12, 158]"
12,"[-207, 395, 294, 106, 44, 137, -104, -151, 126, -887, 196, -287, 182, 148, 93, 70, 218, 235, -70, 177, 83, 517, 69, 334, 93, 142, 18, 259, 243, -723, -50, -163, -72, 108, 151, 204, 997, 201, -1793, 187, 214, -584, 92, 27, -464, 67, 97, -371, 140, 173, -414, -271, -65, -92, 56, -160, 187, -113, -99, -376, -38, 127, -36, 150, 84, 106, -149, -118, -25, 161, -25, 34, -1, 166]"
13,"[-215, 414, 319, 109, 42, 142, -99, -161, 143, -925, 207, -304, 189, 167, 95, 61, 214, 245, -78, 180, 84, 547, 60, 353, 92, 143, 23, 273, 243, -749, -49, -159, -74, 123, 153, 220, 1097, 216, -1859, 197, 213, -613, 102, 22, -492, 65, 93, -382, 149, 156, -437, -278, -71, -105, 38, -171, 193, -123, -99, -406, -45, 127, -32, 163, 90, 95, -155, -129, -26, 171, -24, 55, -3, 180]"
